env: load .env.local
env: export EXPO_PUBLIC_API_HOST EXPO_PUBLIC_API_PORT EXPO_PUBLIC_KAKAO_MAP_API_KEY
› Port 8081 is running allsub-mobile in another window
  /Users/ieunho/Downloads/Allsub/allsub-mobile (pid 72389)
Input is required, but 'npx expo' is in non-interactive mode.
Required input:
> Use port 8082 instead?
› Skipping dev server
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing Pods/KakaoMapsSDK » [CP] Copy XCFrameworks
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Copying   react-native-maps/ReactNativeMapsPrivacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/react-native-maps/ios/PrivacyInfo.xcprivacy
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Packaging expo-image Pods/SDWebImageAVIFCoder » libSDWebImageAVIFCoder.a
› Compiling petmily Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsVersion.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModule.mm
› Compiling petmily Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-worklets Pods/RNWorklets » WorkletsMessageThread.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsJSIUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeRegistry.cpp
› Packaging petmily Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletHermesRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletEventHandler.cpp
› Compiling react-native-worklets Pods/RNWorklets » VersionUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » ValueUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableAccess.cpp
› Compiling react-native-worklets Pods/RNWorklets » Synchronizable.cpp
› Compiling react-native-worklets Pods/RNWorklets » SlowAnimations.mm
› Compiling react-native-worklets Pods/RNWorklets » Serializable.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeManager.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeData.cpp
› Compiling react-native-worklets Pods/RNWorklets » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » PlatformLogger.mm
› Compiling react-native-worklets Pods/RNWorklets » JSScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSLogger.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSIWorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSISerializer.cpp
› Compiling react-native-worklets Pods/RNWorklets » IOSUIScheduler.mm
› Compiling react-native-worklets Pods/RNWorklets » FeatureFlags.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventLoop.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventHandlerRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » AsyncQueueImpl.cpp
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameQueue.mm
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameBatchinator.cpp
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSInvalidatedComponentsRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView+RNSImageLoader.mm
› Compiling react-native-screens Pods/RNScreens » RNSBackBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSBottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Packaging petmily Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNNativeViewHandler.mm
› Compiling react-native-reanimated Pods/RNReanimated » vectors.cpp
› Compiling react-native-reanimated Pods/RNReanimated » steps.cpp
› Compiling react-native-reanimated Pods/RNReanimated » props.cpp
› Compiling react-native-reanimated Pods/RNReanimated » matrix.cpp
› Compiling react-native-reanimated Pods/RNReanimated » linear.cpp
› Compiling react-native-reanimated Pods/RNReanimated » keyframes.cpp
› Compiling react-native-reanimated Pods/RNReanimated » interpolators.cpp
› Compiling react-native-reanimated Pods/RNReanimated » cubicBezier.cpp
› Compiling react-native-reanimated Pods/RNReanimated » common.cpp
› Compiling react-native-reanimated Pods/RNReanimated » algorithms.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ViewStylesRepository.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistryManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformsStyleInterpolator.cpp
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOp.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix3D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix2D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StaticPropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SimpleValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SetGestureState.mm
› Compiling react-native-reanimated Pods/RNReanimated » SVGStrokeDashArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ResolvableValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RecordPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RawProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » Quaternion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropertyInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropValueProcessor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorFactory.cpp
› Compiling react-native-reanimated Pods/RNReanimated » GroupPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FeatureFlags.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EasingFunctions.cpp
› Compiling react-native-reanimated Pods/RNReanimated » DelayedItemsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSValueVariant.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransition.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSNumber.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyword.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSDiscreteArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSColor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSBoolean.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAngle.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ArrayPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimationProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedPropsRegistry.cpp
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewImpl.m
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewDecisionManager.m
› Compiling react-native-webview Pods/react-native-webview » RNCWKProcessPoolManager.m
› Compiling react-native-webview Pods/react-native-webview » RCTConvert+WKDataDetectorTypes.m
› Packaging react-native-webview Pods/react-native-webview » libreact-native-webview.a
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage-dummy.m
› Compiling react-native-worklets Pods/RNWorklets » RNWorklets-dummy.m
› Packaging react-native-worklets Pods/RNWorklets » libRNWorklets.a
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRegistry.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPanHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualActivationRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNLongPressHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNHoverHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNTapHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRotationHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRootViewGestureRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPinchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerPointerTracker.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerEvents.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHVector.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHStylusData.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNForceTouchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNFlingHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler-dummy.m
› Packaging @react-native-async-storage/async-storage Pods/RNCAsyncStorage » libRNCAsyncStorage.a
› Packaging react-native-gesture-handler Pods/RNGestureHandler » libRNGestureHandler.a
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXStringUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptSharedObjectBinding.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Compiling expo-modules-core Pods/ExpoModulesCore » CoreModuleHelper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo-web-browser Pods/ExpoWebBrowser » ExpoWebBrowser-dummy.m
› Compiling expo-system-ui Pods/ExpoSystemUI » ExpoSystemUI-dummy.m
› Compiling expo-symbols Pods/ExpoSymbols » ExpoSymbols-dummy.m
› Compiling expo-splash-screen Pods/ExpoSplashScreen » ExpoSplashScreen-dummy.m
› Compiling expo-location Pods/ExpoLocation » ExpoLocation-dummy.m
› Compiling expo-location Pods/ExpoLocation » EXLocation.m
› Compiling expo-location Pods/ExpoLocation » EXLocationTaskConsumer.m
› Compiling expo-location Pods/ExpoLocation » EXLocationPermissionRequester.m
› Compiling expo-location Pods/ExpoLocation » EXForegroundPermissionRequester.m
› Compiling expo-location Pods/ExpoLocation » EXGeofencingTaskConsumer.m
› Compiling expo-location Pods/ExpoLocation » EXBaseLocationRequester.m
› Compiling expo-location Pods/ExpoLocation » EXBackgroundLocationPermissionRequester.m
› Compiling expo-linking Pods/ExpoLinking » ExpoLinking-dummy.m
› Compiling expo-linear-gradient Pods/ExpoLinearGradient » ExpoLinearGradient-dummy.m
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-image-picker Pods/ExpoImagePicker » ExpoImagePicker-dummy.m
› Compiling expo-haptics Pods/ExpoHaptics » ExpoHaptics-dummy.m
› Compiling expo-image Pods/ExpoImage » ExpoImage-dummy.m
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-router Pods/ExpoHead » LinkPreviewNativeNavigation.mm
› Compiling expo-router Pods/ExpoHead » ExpoHead-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo-blur Pods/ExpoBlur » ExpoBlur-dummy.m
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader-dummy.m
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader.m
› Packaging expo-web-browser Pods/ExpoWebBrowser » libExpoWebBrowser.a
› Packaging expo-system-ui Pods/ExpoSystemUI » libExpoSystemUI.a
› Packaging expo-symbols Pods/ExpoSymbols » libExpoSymbols.a
› Packaging expo-splash-screen Pods/ExpoSplashScreen » libExpoSplashScreen.a
› Packaging expo-location Pods/ExpoLocation » libExpoLocation.a
› Packaging expo-linking Pods/ExpoLinking » libExpoLinking.a
› Compiling expo Pods/Expo » Expo-dummy.m
› Packaging expo-linear-gradient Pods/ExpoLinearGradient » libExpoLinearGradient.a
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Executing expo-web-browser Pods/ExpoWebBrowser » Copy generated compatibility header
› Executing expo-system-ui Pods/ExpoSystemUI » Copy generated compatibility header
› Executing expo-symbols Pods/ExpoSymbols » Copy generated compatibility header
› Executing expo-splash-screen Pods/ExpoSplashScreen » Copy generated compatibility header
› Executing expo-location Pods/ExpoLocation » Copy generated compatibility header
› Executing expo-linking Pods/ExpoLinking » Copy generated compatibility header
› Packaging expo-image-picker Pods/ExpoImagePicker » libExpoImagePicker.a
› Packaging expo-image Pods/ExpoImage » libExpoImage.a
› Packaging expo-router Pods/ExpoHead » libExpoHead.a
› Packaging expo-haptics Pods/ExpoHaptics » libExpoHaptics.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
